CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
06/20/2023,22:18,,,,,,KNAPP STREET,SHORE PARKWAY,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4639340,Sedan,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,12:00,,,,,,HYLAN BOULEVARD,TOMPKINS AVENUE,,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4639511,Sedan,,,,
06/20/2023,16:15,,,40.715076,-73.95189,"(40.715076, -73.95189)",BROOKLYN QUEENS EXPRESSWAY,,,0,0,0,0,0,0,0,0,Driver Inexperience,Unspecified,,,,4639372,Box Truck,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,0:00,MANHATTAN,10018,40.752934,-73.9855,"(40.752934, -73.9855)",WEST 39 STREET,AVENUE OF THE AMERICAS,,1,0,0,0,0,0,1,0,Unspecified,,,,,4639572,Sedan,,,,
06/20/2023,10:15,BROOKLYN,11218,40.646378,-73.97085,"(40.646378, -73.97085)",CHURCH AVENUE,CONEY ISLAND AVENUE,,0,0,0,0,0,0,0,0,Oversized Vehicle,Unspecified,,,,4639468,Sedan,Box Truck,,,
06/20/2023,0:30,,,40.751858,-73.80798,"(40.751858, -73.80798)",LABURNUM AVENUE,,,2,0,0,0,0,0,2,0,Traffic Control Disregarded,Unspecified,Unspecified,,,4639101,Station Wagon/Sport Utility Vehicle,Sedan,Station Wagon/Sport Utility Vehicle,,
06/20/2023,19:20,,,40.819374,-73.95933,"(40.819374, -73.95933)",WEST 132 STREET,,,0,0,0,0,0,0,0,0,Failure to Keep Right,Unspecified,,,,4639422,Station Wagon/Sport Utility Vehicle,Bus,,,
06/20/2023,19:38,,,40.768303,-73.89962,"(40.768303, -73.89962)",DITMARS BOULEVARD,,,1,0,0,0,0,0,1,0,Traffic Control Disregarded,Unspecified,,,,4639709,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,17:20,QUEENS,11692,40.59302,-73.793274,"(40.59302, -73.793274)",BEACH CHANNEL DRIVE,BEACH 64 STREET,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4639513,Sedan,Box Truck,,,
06/20/2023,12:00,BROOKLYN,11226,40.644463,-73.94792,"(40.644463, -73.94792)",CORTELYOU ROAD,EAST 31 STREET,,0,0,0,0,0,0,0,0,Unspecified,,,,,4639782,Station Wagon/Sport Utility Vehicle,,,,
06/20/2023,8:19,BROOKLYN,11222,40.723274,-73.937416,"(40.723274, -73.937416)",ANTHONY STREET,VANDERVORT AVENUE,,0,0,0,0,0,0,0,0,Passing Too Closely,Driver Inattention/Distraction,,,,4639182,Sedan,Box Truck,,,
06/20/2023,12:46,BROOKLYN,11207,40.673115,-73.88762,"(40.673115, -73.88762)",PITKIN AVENUE,BARBEY STREET,,2,0,0,0,0,0,2,0,Unspecified,Unspecified,,,,4639533,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,13:00,BRONX,10457,40.855595,-73.89601,"(40.855595, -73.89601)",FORD STREET,WEBSTER AVENUE,,1,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4639213,Sedan,E-Bike,,,
06/20/2023,17:33,QUEENS,11427,40.73346,-73.735466,"(40.73346, -73.735466)",HILLSIDE AVENUE,WINCHESTER BOULEVARD,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4639342,Station Wagon/Sport Utility Vehicle,Sedan,Bike,,
06/20/2023,15:45,MANHATTAN,10012,40.728065,-73.99896,"(40.728065, -73.99896)",LAGUARDIA PLACE,BLEECKER STREET,,1,0,0,0,0,0,1,0,Unspecified,,,,,4639604,Sedan,,,,
06/20/2023,19:00,QUEENS,11413,40.679913,-73.73942,"(40.679913, -73.73942)",229 STREET,131 AVENUE,,1,0,0,0,0,0,1,0,Failure to Yield Right-of-Way,Unspecified,,,,4639664,Moped,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,2:15,,,40.87626,-73.90395,"(40.87626, -73.90395)",WEST 230 STREET,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4639730,Sedan,Sedan,,,
06/20/2023,0:00,BROOKLYN,11231,40.686478,-74.000046,"(40.686478, -74.000046)",,,477       HICKS STREET,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4639313,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,15:38,BROOKLYN,11223,40.59065,-73.96931,"(40.59065, -73.96931)",EAST 1 STREET,AVENUE X,,1,0,1,0,0,0,0,0,Unspecified,,,,,4639273,Station Wagon/Sport Utility Vehicle,,,,
06/20/2023,11:30,,,40.717014,-73.7994,"(40.717014, -73.7994)",GRAND CENTRAL PKWY,,,3,0,0,0,0,0,3,0,Following Too Closely,Following Too Closely,Unspecified,,,4639304,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Sedan,,
06/20/2023,12:40,,,40.66735,-73.76994,"(40.66735, -73.76994)",BELT PARKWAY,,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4639281,Sedan,,,,
06/20/2023,20:10,BROOKLYN,11223,40.602467,-73.96638,"(40.602467, -73.96638)",OCEAN PARKWAY,AVENUE S,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,4639338,Sedan,Sedan,,,
06/20/2023,8:00,,,40.692974,-73.90811,"(40.692974, -73.90811)",KNICKERBOCKER AVENUE,,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,4639241,Sedan,Box Truck,,,
06/20/2023,10:10,,,40.655632,-73.95987,"(40.655632, -73.95987)",FLATBUSH AVENUE,,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,4639500,Station Wagon/Sport Utility Vehicle,,,,
06/20/2023,18:12,BROOKLYN,11207,40.67134,-73.89959,"(40.67134, -73.89959)",WILLIAMS AVENUE,PITKIN AVENUE,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,4639541,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle
06/20/2023,11:03,BROOKLYN,11211,40.718693,-73.95466,"(40.718693, -73.95466)",DRIGGS AVENUE,NORTH 10 STREET,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,4639680,Sedan,Box Truck,,,
06/20/2023,8:05,,,40.60194,-74.08219,"(40.60194, -74.08219)",FINGERBOARD ROAD,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4639265,Pick-up Truck,Sedan,,,
06/20/2023,13:15,BROOKLYN,11236,40.63945,-73.89597,"(40.63945, -73.89597)",,,1721      ROCKAWAY PARKWAY,1,0,0,0,0,0,1,0,Reaction to Uninvolved Vehicle,Passing Too Closely,,,,4639323,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,18:35,STATEN ISLAND,10312,40.532536,-74.192085,"(40.532536, -74.192085)",,,895       HUGUENOT AVENUE,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4639431,Sedan,,,,
06/20/2023,23:55,,,40.846466,-73.87123,"(40.846466, -73.87123)",BRONX RIVER PARKWAY,,,0,0,0,0,0,0,0,0,Unsafe Speed,Unspecified,,,,4639654,Station Wagon/Sport Utility Vehicle,Sedan,,,
06/20/2023,21:14,QUEENS,11434,40.664616,-73.77216,"(40.664616, -73.77216)",,,145-04    176 STREET,0,0,0,0,0,0,0,0,Reaction to Uninvolved Vehicle,,,,,4639344,Station Wagon/Sport Utility Vehicle,,,,
06/20/2023,7:53,,,40.77719,-73.95225,"(40.77719, -73.95225)",2 AVENUE,,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,4639958,Sedan,Bus,,,
06/20/2023,17:42,MANHATTAN,10026,40.802765,-73.95148,"(40.802765, -73.95148)",,,160       WEST 116 STREET,1,0,0,0,0,0,1,0,Outside Car Distraction,,,,,4639392,Motorscooter,,,,
06/20/2023,7:30,MANHATTAN,10036,40.756767,-73.98272,"(40.756767, -73.98272)",WEST 45 STREET,AVENUE OF THE AMERICAS,,0,0,0,0,0,0,0,0,Other Vehicular,Passing or Lane Usage Improper,,,,4639290,Pick-up Truck,Sedan,,,
06/20/2023,18:15,BRONX,10460,40.840103,-73.88619,"(40.840103, -73.88619)",SOUTHERN BOULEVARD,EAST 176 STREET,,6,0,0,0,0,0,6,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4639483,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,
06/20/2023,18:29,BROOKLYN,11207,40.66239,-73.88594,"(40.66239, -73.88594)",HENDRIX STREET,HEGEMAN AVENUE,,0,0,0,0,0,0,0,0,Unsafe Speed,Unspecified,Unspecified,,,4639534,Sedan,Station Wagon/Sport Utility Vehicle,Sedan,,
06/20/2023,20:15,BROOKLYN,11203,40.641304,-73.94276,"(40.641304, -73.94276)",AVENUE D,BROOKLYN AVENUE,,1,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4639412,E-Bike,Sedan,,,
06/20/2023,21:46,,,40.7516,-73.74844,"(40.7516, -73.74844)",HORACE HARDING EXPRESSWAY,230 STREET,,0,0,0,0,0,0,0,0,Cell Phone (hand-Held),Unspecified,Unspecified,Unspecified,,4639641,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,
06/20/2023,10:21,BROOKLYN,11220,40.639084,-74.009415,"(40.639084, -74.009415)",7 AVENUE,56 STREET,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4639354,Station Wagon/Sport Utility Vehicle,,,,
06/20/2023,17:54,,,40.587074,-74.10393,"(40.587074, -74.10393)",RICHMOND ROAD,,,1,0,0,0,0,0,1,0,Failure to Yield Right-of-Way,Unspecified,,,,4639559,Taxi,Sedan,,,
06/20/2023,23:19,MANHATTAN,10027,40.81636,-73.954094,"(40.81636, -73.954094)",AMSTERDAM AVENUE,WEST 131 STREET,,1,0,0,0,1,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4639423,Bike,Taxi,,,
06/20/2023,21:00,,,40.62307,-74.149315,"(40.62307, -74.149315)",,,985       RICHMOND AVENUE,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4639561,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,20:15,,,40.714455,-73.935295,"(40.714455, -73.935295)",,,MORGAN AVENUE,3,0,0,0,0,0,3,0,Traffic Control Disregarded,Unspecified,,,,4639515,Station Wagon/Sport Utility Vehicle,Motorscooter,,,
06/20/2023,9:00,,,40.693787,-73.81173,"(40.693787, -73.81173)",VAN WYCK EXPWY,,,2,0,0,0,0,0,2,0,Following Too Closely,Unspecified,,,,4639831,Taxi,Sedan,,,
06/20/2023,0:11,QUEENS,11432,40.713303,-73.79323,"(40.713303, -73.79323)",,,170-26    HENLEY ROAD,0,0,0,0,0,0,0,0,Alcohol Involvement,Unspecified,Unspecified,Unspecified,,4639134,Station Wagon/Sport Utility Vehicle,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,
06/20/2023,17:50,QUEENS,11422,40.683975,-73.72974,"(40.683975, -73.72974)",,,121-47    236 STREET,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4639863,Station Wagon/Sport Utility Vehicle,Sedan,,,
06/20/2023,13:46,BROOKLYN,11211,40.714825,-73.95882,"(40.714825, -73.95882)",METROPOLITAN AVENUE,DRIGGS AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4639382,Sedan,,,,
06/20/2023,14:30,BROOKLYN,11234,40.599163,-73.91084,"(40.599163, -73.91084)",,,2900      FLATBUSH AVENUE,0,0,0,0,0,0,0,0,Unspecified,,,,,4639902,Station Wagon/Sport Utility Vehicle,,,,
06/20/2023,9:46,MANHATTAN,10007,40.713947,-74.00915,"(40.713947, -74.00915)",,,37        MURRAY STREET,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,4639183,Sedan,Taxi,,,
06/20/2023,10:40,QUEENS,11435,40.69024,-73.80304,"(40.69024, -73.80304)",,,145-06    LAKEWOOD AVENUE,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4639840,Station Wagon/Sport Utility Vehicle,,,,
06/20/2023,23:30,QUEENS,11419,40.691357,-73.812904,"(40.691357, -73.812904)",,,133-12    LIBERTY AVENUE,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4639353,Sedan,,,,
06/20/2023,13:05,BROOKLYN,11206,40.701565,-73.94333,"(40.701565, -73.94333)",,,700       BROADWAY,0,0,0,0,0,0,0,0,Unspecified,,,,,4639516,Sedan,,,,
06/20/2023,12:15,QUEENS,11426,40.735764,-73.715645,"(40.735764, -73.715645)",HILLSIDE AVENUE,252 STREET,,3,0,0,0,0,0,3,0,Other Vehicular,Unspecified,,,,4639415,Sedan,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,22:11,BRONX,10464,40.859245,-73.81814,"(40.859245, -73.81814)",PELHAM PARKWAY,SHORE ROAD,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4639755,Sedan,Sedan,,,
06/20/2023,8:13,BROOKLYN,11203,40.639736,-73.93012,"(40.639736, -73.93012)",FOSTER AVENUE,EAST 49 STREET,,2,0,0,0,0,0,2,0,Unspecified,Unspecified,,,,4639785,Sedan,Sedan,,,
06/20/2023,8:30,BRONX,10472,40.82696,-73.86808,"(40.82696, -73.86808)",,,1040      ROSEDALE AVENUE,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4639473,Sedan,Sedan,,,
06/20/2023,18:00,QUEENS,11372,40.747345,-73.88658,"(40.747345, -73.88658)",,,79-00     ROOSEVELT AVENUE,2,0,0,0,0,0,2,0,Unspecified,Unspecified,,,,4639927,Station Wagon/Sport Utility Vehicle,Sedan,,,
06/20/2023,18:30,,,40.753788,-73.744286,"(40.753788, -73.744286)",CROSS ISLAND PARKWAY,,,1,0,0,0,0,0,1,0,Following Too Closely,Unspecified,,,,4639285,Sedan,Sedan,,,
06/20/2023,17:40,,,40.75904,-73.77423,"(40.75904, -73.77423)",NORTHERN BOULEVARD,,,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Driver Inattention/Distraction,Unspecified,,,4639307,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,
06/20/2023,14:28,MANHATTAN,10035,40.800255,-73.93757,"(40.800255, -73.93757)",,,216       EAST 120 STREET,1,0,1,0,0,0,0,0,Unspecified,,,,,4639689,Station Wagon/Sport Utility Vehicle,,,,
06/20/2023,22:38,QUEENS,11373,40.739597,-73.87366,"(40.739597, -73.87366)",,,90-37     51 AVENUE,0,0,0,0,0,0,0,0,Aggressive Driving/Road Rage,Unspecified,Unspecified,,,4639373,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,,
06/20/2023,7:19,,,40.763824,-73.72686,"(40.763824, -73.72686)",HORACE HARDING EXPRESSWAY,254 STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4639267,Station Wagon/Sport Utility Vehicle,Bus,,,
06/20/2023,6:30,MANHATTAN,10018,40.753475,-73.99254,"(40.753475, -73.99254)",WEST 36 STREET,8 AVENUE,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,4639567,Sedan,Box Truck,,,
06/20/2023,15:30,,,40.763428,-73.99271,"(40.763428, -73.99271)",WEST 48 STREET,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4639295,Sedan,Sedan,,,
06/20/2023,9:15,BRONX,10458,40.857677,-73.88275,"(40.857677, -73.88275)",,,2493      CAMBRELENG AVENUE,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4639430,Station Wagon/Sport Utility Vehicle,Pick-up Truck,,,
06/20/2023,16:40,MANHATTAN,10028,40.777184,-73.95416,"(40.777184, -73.95416)",,,229       EAST 84 STREET,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4639360,Station Wagon/Sport Utility Vehicle,Sedan,,,
06/20/2023,14:40,BROOKLYN,11226,40.640583,-73.95573,"(40.640583, -73.95573)",DITMAS AVENUE,FLATBUSH AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4639444,Sedan,Van,,,
06/20/2023,7:50,QUEENS,11373,40.744057,-73.88348,"(40.744057, -73.88348)",LAYTON STREET,PETTIT AVENUE,,4,0,0,0,0,0,4,0,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,4639676,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Sedan
06/20/2023,9:30,BRONX,10468,40.862316,-73.91104,"(40.862316, -73.91104)",,,2089      CEDAR AVENUE,0,0,0,0,0,0,0,0,Unspecified,,,,,4639194,Taxi,,,,
06/20/2023,23:30,BROOKLYN,11229,40.597145,-73.92995,"(40.597145, -73.92995)",AVENUE W,GERRITSEN AVENUE,,0,0,0,0,0,0,0,0,Unspecified,,,,,4639339,Sedan,,,,
06/20/2023,1:50,QUEENS,11103,40.76849,-73.91124,"(40.76849, -73.91124)",,,24-39     STEINWAY STREET,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,4639708,Taxi,,,,
06/20/2023,18:30,MANHATTAN,10014,40.739403,-74.00615,"(40.739403, -74.00615)",,,38        GANSEVOORT STREET,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4639603,Taxi,,,,
06/20/2023,6:59,BRONX,10465,40.825813,-73.824425,"(40.825813, -73.824425)",,,730       CALHOUN AVENUE,0,0,0,0,0,0,0,0,Unspecified,,,,,4639496,Sedan,,,,
06/20/2023,9:30,BROOKLYN,11207,40.67657,-73.9008,"(40.67657, -73.9008)",WILLIAMS AVENUE,EAST NEW YORK AVENUE,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4639539,Sedan,Sedan,,,
06/20/2023,18:32,BROOKLYN,11236,40.63289,-73.88225,"(40.63289, -73.88225)",,,1610      EAST 102 STREET,0,0,0,0,0,0,0,0,Unsafe Speed,Unspecified,,,,4639390,Sedan,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,21:00,QUEENS,11356,40.781693,-73.84051,"(40.781693, -73.84051)",128 STREET,20 AVENUE,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4639775,Station Wagon/Sport Utility Vehicle,,,,
06/20/2023,0:05,,,40.636074,-73.951096,"(40.636074, -73.951096)",FARRAGUT ROAD,,,2,0,0,0,0,0,2,0,Aggressive Driving/Road Rage,Unspecified,,,,4639438,Sedan,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,13:30,,,,,,26 AVENUE,SHORE PARKWAY,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4639715,Sedan,Tractor Truck Diesel,,,
06/20/2023,7:45,,,40.696823,-73.91487,"(40.696823, -73.91487)",GATES AVENUE,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4639240,Bus,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,6:50,,,40.612644,-74.13073,"(40.612644, -74.13073)",JEWETT AVENUE,VICTORY BOULEVARD,,1,0,0,0,0,0,1,0,Turning Improperly,Unspecified,,,,4639547,Sedan,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,18:05,,,40.625786,-73.89309,"(40.625786, -73.89309)",BELT PARKWAY,,,1,0,0,0,0,0,1,0,Following Too Closely,Unspecified,,,,4639312,Sedan,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,21:40,,,40.674644,-73.79572,"(40.674644, -73.79572)",123 AVENUE,,,0,0,0,0,0,0,0,0,Unspecified,,,,,4639562,Sedan,,,,
06/20/2023,20:30,,,,,,,,75-18     roosevelt,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,Reaction to Uninvolved Vehicle,,,,4639380,Sedan,E-Bike,,,
06/20/2023,17:07,BROOKLYN,11207,40.665283,-73.89044,"(40.665283, -73.89044)",,,720       LIVONIA AVENUE,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4639544,Station Wagon/Sport Utility Vehicle,Sedan,,,
06/20/2023,21:12,BROOKLYN,11223,40.5861,-73.97128,"(40.5861, -73.97128)",WEST 2 STREET,AVENUE Z,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4639479,Station Wagon/Sport Utility Vehicle,Sedan,Sedan,,
06/20/2023,0:16,QUEENS,11418,40.69761,-73.82005,"(40.69761, -73.82005)",92 AVENUE,130 STREET,,0,0,0,0,0,0,0,0,Unsafe Speed,Unspecified,,,,4639142,Sedan,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,15:55,BROOKLYN,11213,40.668797,-73.93113,"(40.668797, -73.93113)",UTICA AVENUE,EASTERN PARKWAY,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4639763,Sedan,Sedan,,,
06/20/2023,11:05,QUEENS,11372,40.747562,-73.884674,"(40.747562, -73.884674)",,,81-09     ROOSEVELT AVENUE,1,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unsafe Speed,,,,4639293,Station Wagon/Sport Utility Vehicle,E-Bike,,,
06/20/2023,17:50,MANHATTAN,10036,40.76275,-73.99692,"(40.76275, -73.99692)",WEST 45 STREET,11 AVENUE,,0,0,0,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,4639298,Sedan,Bike,,,
06/20/2023,12:21,MANHATTAN,10024,40.782463,-73.97883,"(40.782463, -73.97883)",WEST 78 STREET,AMSTERDAM AVENUE,,0,0,0,0,0,0,0,0,Oversized Vehicle,Passing Too Closely,,,,4639642,Station Wagon/Sport Utility Vehicle,Box Truck,,,
06/20/2023,1:44,BROOKLYN,11236,40.632717,-73.89138,"(40.632717, -73.89138)",SEAVIEW AVENUE,EAST 95 STREET,,1,0,0,0,0,0,1,0,Traffic Control Disregarded,Unspecified,,,,4639322,Station Wagon/Sport Utility Vehicle,Sedan,,,
06/20/2023,6:39,MANHATTAN,10065,40.762104,-73.960144,"(40.762104, -73.960144)",EAST 63 STREET,1 AVENUE,,3,0,0,0,0,0,3,0,Driver Inattention/Distraction,Driver Inattention/Distraction,Driver Inexperience,Unspecified,,4639358,Taxi,Taxi,Taxi,,
06/20/2023,14:58,BROOKLYN,11234,40.633545,-73.92908,"(40.633545, -73.92908)",,,4930      KINGS HIGHWAY,3,0,0,0,0,0,3,0,Driver Inattention/Distraction,Unspecified,,,,4639908,Station Wagon/Sport Utility Vehicle,Sedan,,,
06/20/2023,12:52,QUEENS,11434,40.67897,-73.75985,"(40.67897, -73.75985)",MERRICK BOULEVARD,BELKNAP STREET,,1,0,0,0,0,0,1,0,Following Too Closely,Unspecified,,,,4639257,Station Wagon/Sport Utility Vehicle,Sedan,,,
06/20/2023,13:50,MANHATTAN,10023,40.77242,-73.97873,"(40.77242, -73.97873)",CENTRAL PARK WEST,WEST 66 STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4639646,Sedan,Bike,,,
06/20/2023,14:45,MANHATTAN,10002,40.71885,-73.98923,"(40.71885, -73.98923)",,,95        DELANCEY STREET,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4639739,Sedan,Box Truck,,,
06/20/2023,13:52,QUEENS,11691,40.60887,-73.75499,"(40.60887, -73.75499)",,,14-23     PINSON STREET,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Passing Too Closely,,,,4639269,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,19:07,BROOKLYN,11236,40.633404,-73.89477,"(40.633404, -73.89477)",AVENUE N,CANARSIE ROAD,,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4639317,Sedan,Sedan,,,
06/20/2023,14:00,BROOKLYN,11234,40.614296,-73.93736,"(40.614296, -73.93736)",,,3517      QUENTIN ROAD,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Passing or Lane Usage Improper,,,,4639901,Sedan,Sedan,,,
06/20/2023,14:20,QUEENS,11414,40.659172,-73.839874,"(40.659172, -73.839874)",CROSS BAY BOULEVARD,159 AVENUE,,3,0,0,0,0,0,3,0,Passing or Lane Usage Improper,Unspecified,,,,4639350,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
