CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
06/20/2023,16:45,BROOKLYN,11208,40.66691,-73.87196,"(40.66691, -73.87196)",,,515       FOUNTAIN AVENUE,2,0,0,0,0,0,2,0,Passing Too Closely,Unspecified,,,,4639530,Sedan,Ambulance,,,
06/20/2023,16:47,QUEENS,11364,40.74554,-73.7768,"(40.74554, -73.7768)",FRANCIS LEWIS BOULEVARD,58 AVENUE,,1,0,0,0,0,0,1,0,Lost Consciousness,Unspecified,,,,4639284,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,9:42,QUEENS,11368,40.76027,-73.8437,"(40.76027, -73.8437)",,,126-59    34 AVENUE,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4639377,Pick-up Truck,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,13:54,QUEENS,11435,40.689976,-73.79955,"(40.689976, -73.79955)",FERNDALE AVENUE,LIVERPOOL STREET,,2,0,0,0,0,0,2,0,Traffic Control Disregarded,Unspecified,,,,4639233,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,16:50,,,40.69993,-73.96188,"(40.69993, -73.96188)",BROOKLYN QUEENS EXPRESSWAY,,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Passing or Lane Usage Improper,Unspecified,,,4639954,Sedan,Box Truck,,,
06/20/2023,18:40,,,40.716644,-73.99582,"(40.716644, -73.99582)",BOWERY,CANAL STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,,,,,4639627,Station Wagon/Sport Utility Vehicle,,,,
06/20/2023,19:35,BROOKLYN,11211,40.708904,-73.95926,"(40.708904, -73.95926)",BROADWAY,HAVEMEYER STREET,,1,0,0,0,0,0,0,0,Reaction to Uninvolved Vehicle,,,,,4639335,E-Bike,,,,
06/20/2023,22:43,QUEENS,11413,40.665634,-73.75817,"(40.665634, -73.75817)",SOUTH CONDUIT AVENUE,SPRINGFIELD BOULEVARD,,3,0,0,0,0,0,3,0,Unsafe Lane Changing,Unspecified,,,,4639416,Sedan,,,,
06/20/2023,6:39,,,,,,TRIBOROUGH BRIDGE,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4639688,Pick-up Truck,Pick-up Truck,,,
06/20/2023,14:45,BROOKLYN,11224,40.58202,-73.97114,"(40.58202, -73.97114)",WEST AVENUE,WEST 5 STREET,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4639711,Sedan,Sedan,,,
06/20/2023,9:37,,,40.624958,-74.145775,"(40.624958, -74.145775)",FOREST AVENUE,TRANTOR PLACE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4639510,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,
06/20/2023,8:49,,,,,,BRONX WHITESTONE BRIDGE,,,1,0,0,0,0,0,1,0,Following Too Closely,Unspecified,,,,4639403,Station Wagon/Sport Utility Vehicle,Box Truck,,,
06/20/2023,16:45,QUEENS,11385,40.702595,-73.8553,"(40.702595, -73.8553)",WOODHAVEN BOULEVARD,MYRTLE AVENUE,,1,0,0,0,0,0,1,0,Passing or Lane Usage Improper,Unspecified,,,,4639385,Sedan,Bus,,,
06/20/2023,3:59,BROOKLYN,11207,40.675735,-73.89686,"(40.675735, -73.89686)",PENNSYLVANIA AVENUE,ATLANTIC AVENUE,,0,0,0,0,0,0,0,0,Unspecified,,,,,4639189,Van,,,,
06/20/2023,17:45,QUEENS,11364,40.74554,-73.7768,"(40.74554, -73.7768)",FRANCIS LEWIS BOULEVARD,58 AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4639308,Tractor Truck Diesel,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,1:30,BROOKLYN,11212,40.65708,-73.91765,"(40.65708, -73.91765)",,,1106      WILLMOHR STREET,1,0,1,0,0,0,0,0,Unspecified,,,,,4639447,Sedan,,,,
06/20/2023,13:20,BROOKLYN,11225,40.663334,-73.960236,"(40.663334, -73.960236)",,,57        EMPIRE BOULEVARD,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4639767,Station Wagon/Sport Utility Vehicle,Sedan,,,
06/20/2023,19:19,MANHATTAN,10016,40.745857,-73.97199,"(40.745857, -73.97199)",,,650       1 AVENUE,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4639475,Station Wagon/Sport Utility Vehicle,E-Bike,,,
06/20/2023,17:00,BROOKLYN,11205,40.69217,-73.95194,"(40.69217, -73.95194)",,,230       NOSTRAND AVENUE,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4639599,Sedan,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,14:47,MANHATTAN,10029,40.788586,-73.95529,"(40.788586, -73.95529)",EAST 97 STREET,5 AVENUE,,1,0,0,0,0,0,1,0,Passing Too Closely,Passing Too Closely,,,,4639427,Van,Bus,,,
06/20/2023,6:35,,,40.76635,-73.95103,"(40.76635, -73.95103)",FDR DRIVE,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4639361,Station Wagon/Sport Utility Vehicle,Sedan,,,
06/20/2023,19:08,BROOKLYN,11201,40.69762,-73.987045,"(40.69762, -73.987045)",,,230       JAY STREET,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4639674,Sedan,Bike,,,
06/20/2023,3:10,QUEENS,11372,40.751797,-73.87805,"(40.751797, -73.87805)",,,34-59     89 STREET,0,0,0,0,0,0,0,0,Driver Inexperience,Unspecified,,,,4639488,Sedan,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,17:00,STATEN ISLAND,10306,40.565945,-74.11431,"(40.565945, -74.11431)",HYLAN BOULEVARD,PRINCETON AVENUE,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,4639550,Sedan,Sedan,,,
06/20/2023,12:50,BROOKLYN,11203,40.650288,-73.9273,"(40.650288, -73.9273)",EAST 53 STREET,SNYDER AVENUE,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4639789,Sedan,Sedan,,,
06/20/2023,16:24,,,40.88736,-73.89426,"(40.88736, -73.89426)",MAJOR DEEGAN EXPRESSWAY,,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,Unspecified,,,4639935,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Sedan,,
06/20/2023,20:00,QUEENS,11691,40.595978,-73.75409,"(40.595978, -73.75409)",,,228       BEACH 20 STREET,1,0,0,0,0,0,1,0,Passing Too Closely,Unspecified,,,,4639565,Station Wagon/Sport Utility Vehicle,Sedan,,,
06/20/2023,7:04,MANHATTAN,10029,40.794754,-73.94235,"(40.794754, -73.94235)",EAST 111 STREET,3 AVENUE,,1,0,0,0,1,0,0,0,Traffic Control Disregarded,Unspecified,,,,4639155,Sedan,Bike,,,
06/20/2023,22:41,MANHATTAN,10011,40.73736,-73.99685,"(40.73736, -73.99685)",WEST 14 STREET,AVENUE OF THE AMERICAS,,2,0,2,0,0,0,0,0,Unspecified,,,,,4639827,Taxi,,,,
06/20/2023,9:45,,,,,,THROGS NECK BRIDGE,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4639402,Station Wagon/Sport Utility Vehicle,Tractor Truck Gasoline,,,
06/20/2023,17:40,,,40.628185,-74.14792,"(40.628185, -74.14792)",MORNINGSTAR ROAD,DIXON AVENUE,,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4639706,Sedan,,,,
06/20/2023,18:10,MANHATTAN,10036,40.765385,-73.99737,"(40.765385, -73.99737)",,,698       WEST 48 STREET,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4639300,Station Wagon/Sport Utility Vehicle,E-Bike,,,
06/20/2023,15:30,BRONX,10460,40.837673,-73.86548,"(40.837673, -73.86548)",THIERIOT AVENUE,ARCHER STREET,,0,0,0,0,0,0,0,0,Unspecified,,,,,4639508,Sedan,Box Truck,,,
06/20/2023,16:20,,,40.668785,-73.87758,"(40.668785, -73.87758)",DUMONT AVENUE,,,1,0,0,0,1,0,0,0,Driver Inexperience,Unspecified,,,,4639536,Station Wagon/Sport Utility Vehicle,E-Bike,,,
06/20/2023,22:08,MANHATTAN,10002,40.716396,-73.99567,"(40.716396, -73.99567)",,,145       CANAL STREET,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4639628,Sedan,Sedan,Sedan,,
06/20/2023,15:55,,,,,,WILLIAMSBURG BRIDGE OUTER ROADWA,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4639334,Sedan,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,18:30,,,40.70403,-73.81711,"(40.70403, -73.81711)",HILLSIDE AVENUE,VANWYCK EXPRESSWAY,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4639356,Sedan,Sedan,,,
06/20/2023,17:55,BROOKLYN,11234,40.623146,-73.92345,"(40.623146, -73.92345)",,,1410      EAST 54 STREET,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4639905,Station Wagon/Sport Utility Vehicle,Sedan,,,
06/20/2023,7:00,QUEENS,11365,40.741146,-73.7811,"(40.741146, -73.7811)",,,60-17H    194 STREET,0,0,0,0,0,0,0,0,Unspecified,,,,,4639258,Sedan,,,,
06/20/2023,10:30,,,40.7723,-73.986244,"(40.7723, -73.986244)",WEST 62 STREET,,,1,0,1,0,0,0,0,0,Unspecified,,,,,4639647,Sedan,,,,
06/20/2023,21:51,BROOKLYN,11226,40.64485,-73.96002,"(40.64485, -73.96002)",BEVERLEY ROAD,OCEAN AVENUE,,1,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4639435,Station Wagon/Sport Utility Vehicle,E-Scooter,,,
06/20/2023,0:25,BROOKLYN,11249,40.715527,-73.96642,"(40.715527, -73.96642)",KENT AVENUE,SOUTH 1 STREET,,1,0,0,0,0,0,0,0,Unsafe Speed,,,,,4639336,E-Scooter,,,,
06/20/2023,17:10,,,,,,,,109       EAST DRIVE,1,0,1,0,0,0,0,0,Driver Inexperience,,,,,4639366,Bike,,,,
06/20/2023,7:09,,,40.67765,-73.87058,"(40.67765, -73.87058)",CONDUIT BOULEVARD,CRESCENT STREET,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4639249,Pick-up Truck,Sedan,,,
06/20/2023,18:32,BROOKLYN,11207,40.65444,-73.89081,"(40.65444, -73.89081)",ALABAMA AVENUE,WORTMAN AVENUE,,1,0,0,0,0,0,1,0,Unsafe Speed,Unspecified,,,,4639543,Sedan,Sedan,,,
06/20/2023,10:50,QUEENS,11372,40.755028,-73.872696,"(40.755028, -73.872696)",JUNCTION BOULEVARD,34 AVENUE,,1,0,1,0,0,0,0,0,Backing Unsafely,,,,,4639292,Station Wagon/Sport Utility Vehicle,,,,
06/20/2023,17:14,,,40.642204,-73.991936,"(40.642204, -73.991936)",FORT HAMILTON PARKWAY,,,1,0,0,0,1,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4639673,Bike,,,,
06/20/2023,3:10,,,40.666847,-73.74194,"(40.666847, -73.74194)",MENTONE AVENUE,,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4639223,Sedan,,,,
06/20/2023,15:00,QUEENS,11373,40.729713,-73.88009,"(40.729713, -73.88009)",83 STREET,57 AVENUE,,1,0,0,0,0,0,1,0,Unspecified,,,,,4639378,Sedan,,,,
06/20/2023,13:19,,,40.700497,-73.962555,"(40.700497, -73.962555)",WILLIAMSBURG STREET WEST,KENT AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4639955,Sedan,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,12:30,,,40.692024,-73.9818,"(40.692024, -73.9818)",WILLOUGHBY STREET,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4639607,Sedan,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,7:30,BROOKLYN,11231,40.678707,-73.99313,"(40.678707, -73.99313)",,,371       HOYT STREET,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4639314,Station Wagon/Sport Utility Vehicle,Bus,,,
06/20/2023,13:55,BROOKLYN,11217,40.67864,-73.97352,"(40.67864, -73.97352)",PROSPECT PLACE,FLATBUSH AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4639453,Sedan,Sedan,,,
06/20/2023,14:35,,,,,,WEST 174 STREET,POPHAM AVENUE,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,,,,,4639421,Sedan,,,,
06/20/2023,19:28,BRONX,10473,,,,,,125       SURF DRIVE,1,0,1,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,,4639478,Station Wagon/Sport Utility Vehicle,,,,
06/20/2023,15:00,BROOKLYN,11209,40.634666,-74.03175,"(40.634666, -74.03175)",,,137       72 STREET,0,0,0,0,0,0,0,0,Unspecified,,,,,4639310,Sedan,,,,
06/20/2023,7:25,QUEENS,11369,40.76969,-73.86979,"(40.76969, -73.86979)",DITMARS BOULEVARD,101 STREET,,1,0,0,0,0,0,1,0,Driver Inexperience,Unspecified,,,,4639283,Sedan,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,16:53,BROOKLYN,11230,40.626583,-73.95657,"(40.626583, -73.95657)",,,1464      OCEAN AVENUE,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Driver Inattention/Distraction,Unspecified,,,4639856,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,13:30,MANHATTAN,10029,40.796005,-73.93542,"(40.796005, -73.93542)",1 AVENUE,EAST 116 STREET,,1,0,0,0,1,0,0,0,Passenger Distraction,Unspecified,,,,4639687,Bike,Sedan,,,
06/20/2023,16:35,QUEENS,11413,40.658913,-73.75661,"(40.658913, -73.75661)",225 STREET,147 AVENUE,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,4639341,Sedan,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,21:15,QUEENS,11106,40.764347,-73.92347,"(40.764347, -73.92347)",31 AVENUE,31 STREET,,1,0,0,0,0,0,1,0,Failure to Yield Right-of-Way,Unsafe Speed,,,,4639710,Sedan,Motorcycle,,,
06/20/2023,10:25,QUEENS,11374,40.72883,-73.8659,"(40.72883, -73.8659)",WETHEROLE STREET,63 AVENUE,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4639588,Station Wagon/Sport Utility Vehicle,Van,,,
06/20/2023,8:30,BROOKLYN,11229,40.600883,-73.95869,"(40.600883, -73.95869)",AVENUE T,EAST 13 STREET,,1,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4639272,E-Bike,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,7:52,BRONX,10463,40.873894,-73.90917,"(40.873894, -73.90917)",,,50        WEST 225 STREET,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4639193,Bus,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,12:40,QUEENS,11432,40.712284,-73.78536,"(40.712284, -73.78536)",HILLSIDE AVENUE,178 STREET,,3,0,0,0,0,0,3,0,Failure to Yield Right-of-Way,Unspecified,Unspecified,Unspecified,,4639384,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,
06/20/2023,6:20,BROOKLYN,11234,40.599163,-73.91084,"(40.599163, -73.91084)",,,2900      FLATBUSH AVENUE,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,,,,,4639900,Station Wagon/Sport Utility Vehicle,,,,
06/20/2023,16:45,BROOKLYN,11208,40.66691,-73.87196,"(40.66691, -73.87196)",,,515       FOUNTAIN AVENUE,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4639531,Motorscooter,Box Truck,,,
06/20/2023,3:55,BROOKLYN,11236,40.63651,-73.89681,"(40.63651, -73.89681)",,,1445      EAST 94 STREET,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4639345,Station Wagon/Sport Utility Vehicle,Sedan,,,
06/20/2023,9:15,,,,,,,,28-11     WHITESTONE EXPRESSWAY,0,0,0,0,0,0,0,0,Failure to Keep Right,,,,,4639406,Station Wagon/Sport Utility Vehicle,,,,
06/20/2023,23:06,BROOKLYN,11236,40.648354,-73.91001,"(40.648354, -73.91001)",AVENUE D,EAST 94 STREET,,1,0,0,0,0,0,1,0,Traffic Control Disregarded,Unspecified,,,,4639650,Sedan,Sedan,,,
06/20/2023,18:10,,,,,,ASTORIA BOULEVARD,33 STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4639302,Station Wagon/Sport Utility Vehicle,Sedan,,,
06/20/2023,8:15,,,,,,BROOKLYN QUEENS EXPRESSWAY,,,3,0,0,0,0,0,3,0,Driver Inattention/Distraction,Unspecified,,,,4639707,Station Wagon/Sport Utility Vehicle,Bus,,,
06/20/2023,15:55,,,40.68623,-74.00046,"(40.68623, -74.00046)",BROOKLYN QUEENS EXPRESSWAY,,,2,0,0,0,0,0,2,0,Unsafe Lane Changing,Unspecified,Unspecified,,,4639634,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,
06/20/2023,11:15,QUEENS,11372,40.748962,-73.89176,"(40.748962, -73.89176)",37 AVENUE,74 STREET,,1,0,0,0,1,0,0,0,Failure to Keep Right,Unspecified,,,,4639291,Sedan,Bike,,,
06/20/2023,14:08,BROOKLYN,11229,40.605793,-73.93999,"(40.605793, -73.93999)",,,1882      BATCHELDER STREET,3,0,0,0,0,0,3,0,Unspecified,Unspecified,,,,4639337,Station Wagon/Sport Utility Vehicle,Sedan,,,
06/20/2023,14:40,BRONX,10466,40.885666,-73.84226,"(40.885666, -73.84226)",,,1965      SCHIEFELIN AVENUE,1,0,1,0,0,0,0,0,Unspecified,,,,,4639264,Sedan,,,,
06/20/2023,7:02,BRONX,10471,40.889874,-73.88743,"(40.889874, -73.88743)",MAJOR DEEGAN EXPRESSWAY,MOSHOLU PARKWAY,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4639933,Sedan,Sedan,,,
06/20/2023,9:30,,,40.539898,-74.16103,"(40.539898, -74.16103)",RICHMOND AVENUE,,,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4639485,,,,,
06/20/2023,12:45,MANHATTAN,10010,40.73883,-73.983154,"(40.73883, -73.983154)",EAST 23 STREET,3 AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4639828,Station Wagon/Sport Utility Vehicle,Bike,,,
06/20/2023,0:40,QUEENS,11422,40.669075,-73.74054,"(40.669075, -73.74054)",,,138-43    233 STREET,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,Unspecified,Unspecified,Unspecified,4639166,Sedan,Sedan,Sedan,Sedan,Station Wagon/Sport Utility Vehicle
06/20/2023,16:00,,,40.572548,-74.16997,"(40.572548, -74.16997)",,,2975      RICHMOND AVENUE,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4639542,Station Wagon/Sport Utility Vehicle,Sedan,,,
06/20/2023,18:00,MANHATTAN,10119,40.751625,-73.99419,"(40.751625, -73.99419)",,,1         PENNSYLVANIA PLAZA,0,0,0,0,0,0,0,0,Passenger Distraction,Outside Car Distraction,,,,4639566,Sedan,Sedan,,,
06/20/2023,11:00,,,40.640762,-74.00767,"(40.640762, -74.00767)",7 AVENUE,,,1,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4639868,E-Bike,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,7:30,,,,,,PELHAM PARKWAY NORTH,STILLWELL AVENUE,,1,0,0,0,0,0,1,0,Following Too Closely,Unspecified,,,,4639398,Sedan,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,11:15,QUEENS,11432,40.709816,-73.80108,"(40.709816, -73.80108)",HIGHLAND AVENUE,162 STREET,,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4639747,Sedan,,,,
06/20/2023,0:04,,,40.828518,-73.84119,"(40.828518, -73.84119)",BRUCKNER BOULEVARD,,,0,0,0,0,0,0,0,0,Unspecified,,,,,4639433,Sedan,,,,
06/20/2023,23:10,STATEN ISLAND,10308,40.55933,-74.162224,"(40.55933, -74.162224)",ARMSTRONG AVENUE,EAST BRANDIS AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,,,,,4639551,Station Wagon/Sport Utility Vehicle,,,,
06/20/2023,10:10,MANHATTAN,10002,40.71738,-73.99131,"(40.71738, -73.99131)",ALLEN STREET,GRAND STREET,,1,0,0,0,1,0,0,0,Traffic Control Disregarded,Unspecified,,,,4639331,Bike,Box Truck,,,
06/20/2023,9:17,,,40.689598,-73.91025,"(40.689598, -73.91025)",CENTRAL AVENUE,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4639242,Sedan,PK,,,
06/20/2023,9:50,,,,,,,,96        WEST DRIVE,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,,,,,4639368,Bike,,,,
06/20/2023,16:49,,,,,,HORACE HARDING EXPRESSWAY,UTOPIA PARKWAY,,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,,,,4639355,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,19:22,BRONX,10457,40.848755,-73.898705,"(40.848755, -73.898705)",PARK AVENUE,EAST 178 STREET,,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4639425,Sedan,,,,
06/20/2023,21:11,,,40.607723,-74.1473,"(40.607723, -74.1473)",SOUTH GANNON AVENUE,WILLOWBROOK ROAD,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4639505,Station Wagon/Sport Utility Vehicle,Sedan,,,
06/20/2023,10:15,QUEENS,11372,40.750633,-73.892075,"(40.750633, -73.892075)",,,35-46     74 STREET,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4639849,Sedan,Bike,,,
06/20/2023,12:00,BROOKLYN,11208,40.67645,-73.86455,"(40.67645, -73.86455)",ELDERTS LANE,PITKIN AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4639535,Sedan,,,,
06/20/2023,20:18,QUEENS,11356,40.789677,-73.85167,"(40.789677, -73.85167)",,,8-09      115 STREET,1,0,0,0,1,0,0,0,View Obstructed/Limited,View Obstructed/Limited,,,,4639407,Sedan,Bike,,,
06/20/2023,16:21,,,40.661964,-73.95705,"(40.661964, -73.95705)",BEDFORD AVENUE,,,1,0,0,0,0,0,0,0,Reaction to Uninvolved Vehicle,Unsafe Speed,,,,4639788,Sedan,E-Bike,,,
06/20/2023,16:00,STATEN ISLAND,10304,40.628544,-74.07648,"(40.628544, -74.07648)",BAY STREET,PROSPECT STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4639460,Sedan,Sedan,,,
06/20/2023,20:30,,,40.686996,-73.95685,"(40.686996, -73.95685)",LEXINGTON AVENUE,,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4640336,Pick-up Truck,,,,
06/20/2023,15:44,BROOKLYN,11212,40.663292,-73.92543,"(40.663292, -73.92543)",EAST 95 STREET,RUTLAND ROAD,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4640261,Sedan,Sedan,,,
06/20/2023,19:50,BROOKLYN,11217,40.67841,-73.97911,"(40.67841, -73.97911)",5 AVENUE,SAINT JOHNS PLACE,,1,0,0,0,0,0,1,0,Failure to Yield Right-of-Way,Unspecified,,,,4639980,Moped,Sedan,,,
06/20/2023,7:13,,,40.704308,-73.91924,"(40.704308, -73.91924)",DE KALB AVENUE,,,1,0,0,0,0,0,1,0,Passing or Lane Usage Improper,Unspecified,Unspecified,,,4640315,Station Wagon/Sport Utility Vehicle,Motorcycle,Station Wagon/Sport Utility Vehicle,,
06/20/2023,20:10,BROOKLYN,11221,40.687935,-73.9154,"(40.687935, -73.9154)",HANCOCK STREET,BUSHWICK AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4640137,Motorbike,Sedan,,,
06/20/2023,8:30,BROOKLYN,11213,40.66792,-73.94791,"(40.66792, -73.94791)",NEW YORK AVENUE,PRESIDENT STREET,,1,0,0,0,0,0,1,0,Following Too Closely,,,,,4640062,Motorcycle,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,7:46,,,40.809406,-73.8803,"(40.809406, -73.8803)",FOOD CENTER DRIVE,HALLECK STREET,,0,0,0,0,0,0,0,0,Following Too Closely,Alcohol Involvement,,,,4640067,Tractor Truck Diesel,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,10:45,QUEENS,11104,40.73822,-73.92633,"(40.73822, -73.92633)",50 AVENUE,39 PLACE,,0,0,0,0,0,0,0,0,Unspecified,,,,,4640320,Sedan,,,,
06/20/2023,7:00,,,40.692776,-73.95769,"(40.692776, -73.95769)",WILLOUGHBY AVENUE,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4640334,Station Wagon/Sport Utility Vehicle,Box Truck,,,
06/20/2023,16:50,QUEENS,11379,40.713287,-73.87163,"(40.713287, -73.87163)",80 STREET,METROPOLITAN AVENUE,,1,0,0,0,0,0,1,0,View Obstructed/Limited,Unspecified,,,,4640021,Motorcycle,Sedan,,,
06/20/2023,15:15,,,40.667236,-73.770004,"(40.667236, -73.770004)",BELT PARKWAY,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,,,4640516,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,
