CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
06/20/2023,12:43,QUEENS,11102,40.776466,-73.92738,"(40.776466, -73.92738)",ASTORIA PARK SOUTH,14 STREET,,1,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4640466,Sedan,E-Scooter,,,
06/20/2023,4:00,BRONX,10466,40.889496,-73.857925,"(40.889496, -73.857925)",,,747       EAST 228 STREET,0,0,0,0,0,0,0,0,Unsafe Speed,Unspecified,,,,4640372,Sedan,Sedan,,,
06/20/2023,13:40,BROOKLYN,11201,40.689014,-73.99497,"(40.689014, -73.99497)",,,236       CLINTON STREET,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4640241,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,22:00,BROOKLYN,11226,40.643127,-73.950676,"(40.643127, -73.950676)",EAST 28 STREET,CLARENDON ROAD,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,4640270,Sedan,Moped,,,
06/20/2023,16:20,,,40.71463,-73.751335,"(40.71463, -73.751335)",JAMAICA AVENUE,,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,4640091,Sedan,,,,
06/20/2023,15:55,,,40.662693,-73.91871,"(40.662693, -73.91871)",HOWARD AVENUE,,,1,0,1,0,0,0,0,0,Unspecified,,,,,4640517,,,,,
06/20/2023,15:08,QUEENS,11412,40.69612,-73.746185,"(40.69612, -73.746185)",FRANCIS LEWIS BOULEVARD,LINDEN BOULEVARD,,1,0,0,0,0,0,1,0,Driver Inexperience,Lost Consciousness,,,,4640149,Station Wagon/Sport Utility Vehicle,Sedan,,,
06/20/2023,21:30,,,40.757908,-73.9893,"(40.757908, -73.9893)",8 AVENUE,,,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,,,,4640430,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,17:54,,,40.711975,-73.76945,"(40.711975, -73.76945)",190 STREET,JAMAICA AVENUE,,1,0,0,0,1,0,0,0,Turning Improperly,Unspecified,,,,4640504,Sedan,E-Bike,,,
06/20/2023,20:57,BROOKLYN,11203,40.655334,-73.93077,"(40.655334, -73.93077)",UTICA AVENUE,LENOX ROAD,,3,0,0,0,0,0,3,0,Driver Inattention/Distraction,Unspecified,,,,4640263,Sedan,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,8:25,BROOKLYN,11203,40.650467,-73.92443,"(40.650467, -73.92443)",SNYDER AVENUE,EAST 56 STREET,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4640272,Motorcycle,Station Wagon/Sport Utility Vehicle,,,
06/20/2023,3:30,,,,,,van wyck expressway,linden boulevard,,1,0,0,0,0,0,1,0,Driverless/Runaway Vehicle,Following Too Closely,Following Too Closely,,,4640145,Sedan,Sedan,Dump,,
06/20/2023,23:55,,,40.809406,-73.8803,"(40.809406, -73.8803)",HALLECK STREET,FOOD CENTER DRIVE,,0,0,0,0,0,0,0,0,View Obstructed/Limited,Traffic Control Disregarded,,,,4640068,Tractor Truck Diesel,Pick-up Truck,,,
06/20/2023,17:30,BROOKLYN,11210,40.63771,-73.948166,"(40.63771, -73.948166)",,,1957      NOSTRAND AVENUE,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,4640273,Sedan,,,,
06/21/2023,19:30,,,,,,NASSAU EXPRESSWAY,,,2,0,0,0,0,0,2,0,Following Too Closely,Unspecified,,,,4639663,Sedan,Motorscooter,,,
06/21/2023,10:05,BRONX,10469,,,,BAYCHESTER AVENUE,EDSON AVENUE,,1,0,0,0,0,0,1,0,Unsafe Speed,Unspecified,,,,4639753,Sedan,Motorcycle,,,
06/21/2023,16:20,,,40.716778,-73.93635,"(40.716778, -73.93635)",MASPETH AVENUE,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Oversized Vehicle,,,,4639681,Sedan,Tractor Truck Diesel,,,
06/21/2023,15:40,STATEN ISLAND,10304,40.613586,-74.08267,"(40.613586, -74.08267)",PARK HILL AVENUE,SOBEL COURT,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4639771,Sedan,Sedan,,,
06/21/2023,7:26,,,40.719063,-73.90729,"(40.719063, -73.90729)",FLUSHING AVENUE,59 AVENUE,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4640027,Station Wagon/Sport Utility Vehicle,Tractor Truck Gasoline,,,
06/21/2023,14:58,,,40.686817,-73.97821,"(40.686817, -73.97821)",ASHLAND PLACE,,,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4640309,Sedan,Bike,,,
06/21/2023,11:15,QUEENS,11378,40.72428,-73.898445,"(40.72428, -73.898445)",GRAND AVENUE,HAMILTON PLACE,,3,0,0,0,0,0,3,0,Following Too Closely,Unspecified,,,,4640012,Station Wagon/Sport Utility Vehicle,Box Truck,,,
06/21/2023,0:16,QUEENS,11420,40.682285,-73.80805,"(40.682285, -73.80805)",LINDEN BOULEVARD,134 STREET,,0,0,0,0,0,0,0,0,Alcohol Involvement,Unspecified,Unspecified,,,4639362,Station Wagon/Sport Utility Vehicle,Sedan,Sedan,,
06/21/2023,17:26,,,,,,WILLIAMSBURG BRIDGE INNER ROADWA,,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,Unspecified,,,4640479,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,
06/21/2023,9:05,,,40.61023,-74.10529,"(40.61023, -74.10529)",STATEN ISLAND EXPRESSWAY,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,Unspecified,,,4639741,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,
06/21/2023,0:50,STATEN ISLAND,10304,40.59265,-74.10083,"(40.59265, -74.10083)",FOREST ROAD,RICHMOND ROAD,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4640131,Sedan,Sedan,,,
06/21/2023,20:30,MANHATTAN,10027,40.809494,-73.94797,"(40.809494, -73.94797)",,,2116      7 AVENUE,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Failure to Yield Right-of-Way,,,,4639810,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
06/21/2023,9:07,,,40.721905,-73.84502,"(40.721905, -73.84502)",70 ROAD,QUEENS BOULEVARD,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4640054,Box Truck,Sedan,,,
06/21/2023,2:40,,,40.76422,-73.98099,"(40.76422, -73.98099)",7 AVENUE,,,0,0,0,0,0,0,0,0,Other Vehicular,,,,,4639408,Station Wagon/Sport Utility Vehicle,,,,
06/21/2023,7:50,BROOKLYN,11203,40.653873,-73.94509,"(40.653873, -73.94509)",,,68        EAST 35 STREET,0,0,0,0,0,0,0,0,Unspecified,,,,,4640276,Sedan,,,,
06/21/2023,11:42,,,40.67786,-73.93863,"(40.67786, -73.93863)",ATLANTIC AVENUE,,,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4639818,Station Wagon/Sport Utility Vehicle,Bike,,,
06/21/2023,16:05,QUEENS,11436,40.668636,-73.79189,"(40.668636, -73.79189)",147 STREET,133 AVENUE,,3,0,0,0,0,0,3,0,Unsafe Speed,Driver Inattention/Distraction,,,,4640162,Station Wagon/Sport Utility Vehicle,Sedan,,,
06/21/2023,8:50,BRONX,10469,40.873344,-73.85654,"(40.873344, -73.85654)",,,3316      LURTING AVENUE,0,0,0,0,0,0,0,0,Unspecified,,,,,4639450,Sedan,,,,
06/21/2023,23:14,QUEENS,11414,40.658302,-73.83388,"(40.658302, -73.83388)",99 STREET,160 AVENUE,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,4639662,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
06/21/2023,9:58,BROOKLYN,11232,40.65476,-74.00724,"(40.65476, -74.00724)",,,976       3 AVENUE,3,0,2,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4639876,Sedan,Sedan,Sedan,,
06/21/2023,19:00,STATEN ISLAND,10306,40.575653,-74.119514,"(40.575653, -74.119514)",,,10        NEW DORP LANE,1,0,0,0,0,0,1,0,Lost Consciousness,,,,,4640119,Sedan,,,,
06/21/2023,12:14,,,,,,HAMILTON AVENUE,BROOKLYN QNS EXPRESSWAY,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4639638,Sedan,Tractor Truck Diesel,,,
06/21/2023,8:04,MANHATTAN,10002,40.7224,-73.99165,"(40.7224, -73.99165)",CHRYSTIE STREET,STANTON STREET,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,,,,,4639570,Sedan,,,,
06/21/2023,6:45,QUEENS,11419,40.689445,-73.808716,"(40.689445, -73.808716)",VANWYCK EXPRESSWAY,106 AVENUE,,1,0,0,0,0,0,1,0,Passing or Lane Usage Improper,Unspecified,,,,4640508,Pick-up Truck,Station Wagon/Sport Utility Vehicle,,,
06/21/2023,18:30,BROOKLYN,11209,40.623997,-74.036736,"(40.623997, -74.036736)",COLONIAL ROAD,87 STREET,,0,0,0,0,0,0,0,0,Driver Inexperience,Unspecified,,,,4639621,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
06/21/2023,0:45,MANHATTAN,10018,40.753754,-73.98863,"(40.753754, -73.98863)",,,526       7 AVENUE,0,0,0,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,4639587,Taxi,Bike,,,
06/21/2023,21:25,BROOKLYN,11236,40.648354,-73.91001,"(40.648354, -73.91001)",EAST 94 STREET,AVENUE D,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4639657,Pick-up Truck,Station Wagon/Sport Utility Vehicle,,,
06/21/2023,7:55,,,,,,BROOKLYN QUEENS EXPRESSWAY RAMP,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4639499,Station Wagon/Sport Utility Vehicle,Pick-up Truck,,,
06/21/2023,17:10,MANHATTAN,10010,40.73831,-73.98775,"(40.73831, -73.98775)",PARK AVENUE SOUTH,EAST 20 STREET,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4639825,Box Truck,Taxi,,,
06/21/2023,8:54,BRONX,10457,40.848377,-73.89631,"(40.848377, -73.89631)",,,1968      BATHGATE AVENUE,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4639974,Sedan,,,,
06/21/2023,18:00,BROOKLYN,11235,40.58115,-73.96376,"(40.58115, -73.96376)",NEPTUNE AVENUE,BRIGHTON 5 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4640294,Station Wagon/Sport Utility Vehicle,,,,
06/21/2023,0:00,,,,,,,,500       MAIN STREET,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4640490,Sedan,,,,
06/21/2023,17:24,BRONX,10451,40.829144,-73.9287,"(40.829144, -73.9287)",,,20        EAST 161 STREET,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4639966,Sedan,,,,
06/21/2023,11:50,QUEENS,11356,40.781693,-73.839615,"(40.781693, -73.839615)",20 AVENUE,129 STREET,,2,0,0,0,0,0,2,0,Failure to Yield Right-of-Way,Unspecified,,,,4639529,Sedan,Station Wagon/Sport Utility Vehicle,,,
06/21/2023,5:00,,,40.749283,-73.756645,"(40.749283, -73.756645)",LONG ISLAND EXPRESSWAY,,,1,0,0,0,0,0,1,0,Unsafe Lane Changing,Passing or Lane Usage Improper,,,,4639645,Sedan,Sedan,,,
06/21/2023,19:00,BROOKLYN,11212,40.656784,-73.91379,"(40.656784, -73.91379)",CHURCH AVENUE,EAST 98 STREET,,1,0,0,0,0,0,1,0,Unspecified,,,,,4640275,Sedan,Bus,,,
06/21/2023,15:00,QUEENS,11421,40.692665,-73.85644,"(40.692665, -73.85644)",,,87-50     JAMAICA AVENUE,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4639702,Sedan,,,,
06/21/2023,12:48,BROOKLYN,11207,40.67816,-73.897484,"(40.67816, -73.897484)",JAMAICA AVENUE,PENNSYLVANIA AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Traffic Control Disregarded,,,,4639609,Station Wagon/Sport Utility Vehicle,Sedan,,,
06/21/2023,9:40,QUEENS,11414,40.6724,-73.856834,"(40.6724, -73.856834)",,,133-40    79 STREET,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4639950,Station Wagon/Sport Utility Vehicle,,,,
06/21/2023,13:12,,,40.66095,-73.92906,"(40.66095, -73.92906)",REMSEN AVENUE,RUTLAND ROAD,,1,0,0,0,0,0,1,0,Unspecified,,,,,4640265,Station Wagon/Sport Utility Vehicle,,,,
06/21/2023,0:00,,,40.692795,-73.92116,"(40.692795, -73.92116)",GROVE STREET,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4640344,Station Wagon/Sport Utility Vehicle,,,,
06/21/2023,14:09,QUEENS,11354,40.76838,-73.80838,"(40.76838, -73.80838)",,,156-06    33 AVENUE,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4639790,Sedan,Station Wagon/Sport Utility Vehicle,,,
06/21/2023,13:20,,,40.706493,-73.90285,"(40.706493, -73.90285)",WOODBINE STREET,FOREST AVENUE,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4640016,Sedan,Station Wagon/Sport Utility Vehicle,,,
06/21/2023,15:12,BRONX,10469,40.868263,-73.85894,"(40.868263, -73.85894)",,,2929      BOSTON ROAD,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,,,,4639820,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
06/21/2023,13:05,QUEENS,11105,40.771236,-73.9038,"(40.771236, -73.9038)",,,43-26     DITMARS BOULEVARD,1,0,0,0,0,0,1,0,Turning Improperly,Unspecified,,,,4639723,Van,Motorcycle,,,
06/21/2023,12:35,MANHATTAN,10030,40.815304,-73.94371,"(40.815304, -73.94371)",WEST 135 STREET,7 AVENUE,,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4640597,Station Wagon/Sport Utility Vehicle,,,,
06/21/2023,15:30,,,,,,NEW ENGLAND THRUWAY,,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4640187,Bus,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,
06/21/2023,9:15,,,40.864132,-73.89132,"(40.864132, -73.89132)",MARION AVENUE,,,0,0,0,0,0,0,0,0,Unspecified,,,,,4639668,Station Wagon/Sport Utility Vehicle,,,,
06/21/2023,0:00,,,40.68087,-73.97515,"(40.68087, -73.97515)",FLATBUSH AVENUE,,,2,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4639999,Station Wagon/Sport Utility Vehicle,E-Scooter,,,
06/21/2023,16:13,QUEENS,11415,40.70675,-73.8318,"(40.70675, -73.8318)",,,82-46     LEFFERTS BOULEVARD,1,0,0,0,0,0,1,0,Backing Unsafely,Unspecified,,,,4639744,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
06/21/2023,17:55,QUEENS,11691,40.596256,-73.76684,"(40.596256, -73.76684)",SEAGIRT BOULEVARD,ROCKAWAY FREEWAY,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4640208,Sedan,AMBULANCE,,,
06/21/2023,21:12,,,40.832897,-73.862274,"(40.832897, -73.862274)",WHITE PLAINS ROAD,WESTCHESTER AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4639813,Pick-up Truck,Station Wagon/Sport Utility Vehicle,,,
06/21/2023,1:35,,,40.63552,-74.0167,"(40.63552, -74.0167)",65 STREET,6 AVENUE,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4639379,Sedan,,,,
06/21/2023,4:53,,,40.8178,-73.89299,"(40.8178, -73.89299)",BRUCKNER EXPRESSWAY,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4640070,Sedan,,,,
06/21/2023,8:15,BROOKLYN,11215,40.66359,-73.9911,"(40.66359, -73.9911)",17 STREET,5 AVENUE,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,4640280,Flat Rack,,,,
06/21/2023,0:27,BRONX,10457,40.85025,-73.9007,"(40.85025, -73.9007)",EAST BURNSIDE AVENUE,VALENTINE AVENUE,,1,0,0,0,0,0,1,0,Unspecified,,,,,4639414,Motorcycle,,,,
06/21/2023,9:00,BRONX,10468,40.86269,-73.910545,"(40.86269, -73.910545)",,,2121      CEDAR AVENUE,0,0,0,0,0,0,0,0,Unspecified,,,,,4639667,Station Wagon/Sport Utility Vehicle,,,,
06/21/2023,18:15,BRONX,10460,40.835938,-73.86697,"(40.835938, -73.86697)",,,1426      BEACH AVENUE,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4639815,Station Wagon/Sport Utility Vehicle,,,,
06/21/2023,14:40,,,,,,TILLARY STREET,BROOKLYN QNS EXPRESSWAY,,0,0,0,0,0,0,0,0,View Obstructed/Limited,,,,,4640048,Sedan,,,,
06/21/2023,16:00,,,40.697315,-73.932274,"(40.697315, -73.932274)",BUSHWICK AVENUE,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4639731,Station Wagon/Sport Utility Vehicle,,,,
06/21/2023,23:45,,,40.801914,-73.95348,"(40.801914, -73.95348)",WEST 114 STREET,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,,,4639979,Sedan,Sedan,Sedan,,
06/21/2023,23:50,QUEENS,11413,40.67337,-73.75619,"(40.67337, -73.75619)",SPRINGFIELD BOULEVARD,139 AVENUE,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4640148,Sedan,,,,
06/21/2023,20:50,QUEENS,11435,40.699017,-73.80696,"(40.699017, -73.80696)",SUTPHIN BOULEVARD,94 AVENUE,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4639773,Sedan,Sedan,,,
06/21/2023,6:30,BRONX,10457,40.85651,-73.897316,"(40.85651, -73.897316)",EAST 183 STREET,TIEBOUT AVENUE,,0,0,0,0,0,0,0,0,Unspecified,,,,,4640038,Sedan,,,,
06/21/2023,23:15,,,40.550568,-74.163765,"(40.550568, -74.163765)",RIDGEWOOD AVENUE,,,0,0,0,0,0,0,0,0,Lost Consciousness,Unspecified,,,,4640128,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
06/21/2023,9:00,MANHATTAN,10014,40.734783,-74.00396,"(40.734783, -74.00396)",,,69        CHARLES STREET,0,0,0,0,0,0,0,0,Driver Inexperience,Unspecified,,,,4639606,Flat Rack,Sedan,,,
06/21/2023,18:20,QUEENS,11374,40.731815,-73.8713,"(40.731815, -73.8713)",LONG ISLAND EXPRESSWAY,WOODHAVEN BOULEVARD,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4639629,Sedan,Bus,,,
06/21/2023,16:54,BROOKLYN,11225,40.66771,-73.95734,"(40.66771, -73.95734)",,,995       CARROLL STREET,1,0,0,0,0,0,1,0,Unsafe Speed,Driver Inattention/Distraction,,,,4640180,Sedan,Sedan,,,
06/21/2023,12:58,,,40.724262,-73.93745,"(40.724262, -73.93745)",BROOKLYN QUEENS EXPRESSWAY,,,0,0,0,0,0,0,0,0,Aggressive Driving/Road Rage,Unspecified,,,,4639682,Station Wagon/Sport Utility Vehicle,Pick-up Truck,,,
06/21/2023,5:50,,,40.651974,-73.86542,"(40.651974, -73.86542)",BELT PARKWAY,,,0,0,0,0,0,0,0,0,Unsafe Speed,Unspecified,Unspecified,,,4639537,Sedan,Sedan,,,
06/21/2023,20:05,BROOKLYN,11226,40.649788,-73.9622,"(40.649788, -73.9622)",CHURCH AVENUE,SAINT PAULS PLACE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4639855,Station Wagon/Sport Utility Vehicle,Sedan,,,
06/21/2023,12:30,,,40.703857,-73.768814,"(40.703857, -73.768814)",LIBERTY AVENUE,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4639615,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
06/21/2023,13:00,QUEENS,11411,40.697525,-73.746826,"(40.697525, -73.746826)",FRANCIS LEWIS BOULEVARD,116 AVENUE,,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4639749,Sedan,,,,
06/21/2023,8:13,,,40.70324,-73.92615,"(40.70324, -73.92615)",KNICKERBOCKER AVENUE,,,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4640343,Sedan,Bike,,,
06/21/2023,14:00,,,40.596542,-74.00247,"(40.596542, -74.00247)",BELT PARKWAY,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Following Too Closely,,,,4640143,Pick-up Truck,Station Wagon/Sport Utility Vehicle,,,
06/21/2023,0:00,,,40.63223,-73.99504,"(40.63223, -73.99504)",54 STREET,,,1,0,1,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,,4639672,Station Wagon/Sport Utility Vehicle,,,,
06/21/2023,8:00,BRONX,10466,40.890915,-73.858765,"(40.890915, -73.858765)",,,4109      WHITE PLAINS ROAD,1,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4639449,Ambulance,E-Scooter,,,
06/21/2023,23:50,BRONX,10452,40.840225,-73.91769,"(40.840225, -73.91769)",JEROME AVENUE,EAST 170 STREET,,2,0,0,0,0,0,2,0,Traffic Control Disregarded,Unsafe Speed,,,,4639965,Sedan,Motorcycle,,,
06/21/2023,23:25,,,40.62671,-74.00436,"(40.62671, -74.00436)",66 STREET,,,0,0,0,0,0,0,0,0,Unspecified,,,,,4639658,Station Wagon/Sport Utility Vehicle,,,,
06/21/2023,16:40,,,40.888596,-73.89068,"(40.888596, -73.89068)",MAJOR DEEGAN EXPRESSWAY,,,0,0,0,0,0,0,0,0,Following Too Closely,Reaction to Uninvolved Vehicle,Unspecified,,,4639936,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
06/21/2023,9:29,,,,,,VERRAZANO BRIDGE UPPER,,,2,0,0,0,0,0,2,0,Traffic Control Disregarded,Following Too Closely,,,,4639794,Sedan,Sedan,,,
06/21/2023,12:20,BROOKLYN,11220,40.635307,-74.00974,"(40.635307, -74.00974)",,,6023      8 AVENUE,1,0,1,0,0,0,0,0,,,,,,4639760,,,,,
06/21/2023,8:35,BRONX,10472,40.83714,-73.87501,"(40.83714, -73.87501)",,,1460      BRONX RIVER AVENUE,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4639495,Station Wagon/Sport Utility Vehicle,,,,
06/21/2023,21:25,MANHATTAN,10002,40.719204,-73.987885,"(40.719204, -73.987885)",,,109       ESSEX STREET,1,0,0,0,1,0,0,0,Turning Improperly,Unspecified,Unspecified,,,4639636,Bike,Sedan,,,
06/21/2023,7:00,BRONX,10468,40.860264,-73.90164,"(40.860264, -73.90164)",WALTON AVENUE,EAST 184 STREET,,0,0,0,0,0,0,0,0,View Obstructed/Limited,,,,,4639845,Flat Bed,,,,
06/21/2023,15:15,MANHATTAN,10035,40.80635,-73.938095,"(40.80635, -73.938095)",PARK AVENUE,EAST 127 STREET,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4639691,Station Wagon/Sport Utility Vehicle,Sedan,,,
06/21/2023,16:34,,,40.766285,-73.98186,"(40.766285, -73.98186)",WEST 57 STREET,,,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4639832,Sedan,Bike,,,
06/21/2023,15:25,,,40.756264,-73.823524,"(40.756264, -73.823524)",FRANKLIN AVENUE,,,1,0,0,0,1,0,0,0,Backing Unsafely,Unspecified,Unspecified,,,4639787,E-Bike,Sedan,Station Wagon/Sport Utility Vehicle,,
06/21/2023,12:10,QUEENS,11379,40.71438,-73.90111,"(40.71438, -73.90111)",,,61-22G    FRESH POND ROAD,1,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Failure to Yield Right-of-Way,,,,4640022,Station Wagon/Sport Utility Vehicle,E-Scooter,,,
06/21/2023,0:09,,,40.71976,-73.94476,"(40.71976, -73.94476)",BROOKLYN QUEENS EXPRESSWAY,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,,,,,4639383,Sedan,,,,
06/21/2023,16:45,,,40.756035,-73.98695,"(40.756035, -73.98695)",WEST 42 STREET,,,1,0,0,0,0,0,1,0,Outside Car Distraction,Driver Inattention/Distraction,,,,4640425,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
06/21/2023,16:00,BROOKLYN,11206,40.69745,-73.93611,"(40.69745, -73.93611)",,,924       BROADWAY,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4640392,Sedan,,,,
06/21/2023,6:30,QUEENS,11433,40.70045,-73.78688,"(40.70045, -73.78688)",,,105-36    170 STREET,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4639614,Sedan,Station Wagon/Sport Utility Vehicle,,,
06/21/2023,13:25,QUEENS,11423,40.71928,-73.76362,"(40.71928, -73.76362)",HILLSIDE AVENUE,199 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4639616,Station Wagon/Sport Utility Vehicle,,,,
